customer_id,age,income,account_balance,loan_amount,repayment_history,num_transactions,default
1990,46,1713,2061,2787,0.89,5,1
1991,45,4211,4446,4096,0.92,22,0
1992,29,2712,5244,2977,0.68,30,0
1993,32,3162,3450,1382,0.86,72,0
1994,24,861,1021,3816,0.89,84,1
1995,29,3631,3798,2486,0.43,67,1
1996,24,1846,7841,369,0.53,33,1
1997,50,1057,8296,4718,0.85,94,0
1998,49,3914,5552,2505,0.77,42,0
1999,53,3295,3852,1377,0.54,83,1
2000,61,3922,6604,4628,0.43,9,1
